[ DEBUG  ]   ##   Server configured.
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b28
[ NORMAL ]   ##   Simulation at step: 2
[ DEBUG  ]  14:22:16 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a13
[ NORMAL ]   ##   Simulation at step: 3
[ DEBUG  ]  14:22:20 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b21
[ NORMAL ]   ##   Simulation at step: 4
[ DEBUG  ]  14:22:23 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b25
[ NORMAL ]   ##   Simulation at step: 5
[ DEBUG  ]  14:22:27 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b28
[ NORMAL ]   ##   Simulation at step: 6
[ DEBUG  ]  14:22:30 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a9
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a10
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a11
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a12
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a13
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a15
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a14
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a16
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a17
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a19
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a18
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a21
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a20
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a22
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a24
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a23
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a25
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a28
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a26
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a27
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b6
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b5
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b7
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b8
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b9
